lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/video/ofVideoPlayer.cpp241"CompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/i386/ofVideoPlayer.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/video/ofVideoPlayer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compilerefe3e4aaf71eb841^e4f633adf71eb841^-49"clang: warning: -lpthread: 'linker' input unused-0#0#1#-19%DVTDocumentLocation2@105"file://localhost/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/video/ofVideoPlayer.cpp0000000000000000^3703"CompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/i386/ofVideoPlayer.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/video/ofVideoPlayer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworksCompiled/project/osx    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++98 -stdlib=libstdc++ -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Wno-invalid-offsetof -mmacosx-version-min=10.8 -g -mssse3 -Wno-sign-conversion -I/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworksCompiled/project/osx/../../lib/osx/build/debug/openFrameworks.build/openFrameworksDebug.hmap -I/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworksCompiled/project/osx/../../lib/osx/include -I../../../../libs/openFrameworks -I../../../../libs/openFrameworks/3d -I../../../../libs/openFrameworks/app -I../../../../libs/openFrameworks/communication -I../../../../libs/openFrameworks/events -I../../../../libs/openFrameworks/gl -I../../../../libs/openFrameworks/graphics -I../../../../libs/openFrameworks/math -I../../../../libs/openFrameworks/sound -I../../../../libs/openFrameworks/types -I../../../../libs/openFrameworks/utils -I../../../../libs/openFrameworks/video -I../../../../libs/poco/include -I../../../../libs/freetype/include -I../../../../libs/freetype/include/freetype2 -I../../../../libs/fmodex/include -I../../../../libs/glew/include -I../../../../libs/FreeImage/include -I../../../../libs/tess2/include -I../../../../libs/cairo/include/cairo -I../../../../libs/rtAudio/include -I../../../../libs/glfw/include -I/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworksCompiled/project/osx/../../lib/osx/build/debug/openFrameworks.build/DerivedSources/i386 -I/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworksCompiled/project/osx/../../lib/osx/build/debug/openFrameworks.build/DerivedSources -F/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworksCompiled/project/osx/../../lib/osx -F/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks -D__MACOSX_CORE__ -lpthread -MMD -MT dependencies -MF /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworksCompiled/project/osx/../../lib/osx/build/debug/openFrameworks.build/Objects-normal/i386/ofVideoPlayer.d --serialize-diagnostics /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworksCompiled/project/osx/../../lib/osx/build/debug/openFrameworks.build/Objects-normal/i386/ofVideoPlayer.dia -c /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/video/ofVideoPlayer.cpp -o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworksCompiled/lib/osx/build/debug/openFrameworks.build/Objects-normal/i386/ofVideoPlayer.o36"1DDF666E-13CA-4C95-B0B0-C3D1E71D70AD-
b7E9E777F-F849-4D0D-9E05-2E5F84A48A74

CCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/i386/ofXml.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/utils/ofXml.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s404682686.126265
e404682687.818712
r1
xCompileC
x../../lib/osx/build/debug/openFrameworks.build/Objects-normal/i386/ofXml.o
x/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/utils/ofXml.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/utils/ofXml.cpp
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/utils/ofXml.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/ofMain.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/utils/ofConstants.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/glew/include/GL/glew.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/tess2/include/tesselator.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/utils/ofFileUtils.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/File.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/Foundation.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/Config.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/Platform.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/Platform_POSIX.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/Bugcheck.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/Types.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/Timestamp.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/File_UNIX.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/utils/ofLog.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/types/ofTypes.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/types/ofColor.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/math/ofMath.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/types/ofPoint.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/math/ofVec3f.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/math/ofVec2f.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/math/ofVec4f.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/Mutex.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/Exception.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/ScopedLock.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/Mutex_POSIX.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/utils/ofSystemUtils.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/utils/ofThread.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/Thread.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/Thread_POSIX.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/Runnable.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/SignalHandler.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/Event.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/Event_POSIX.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/RefCountedObject.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/AtomicCounter.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/AutoPtr.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/utils/ofURLFileLoader.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/events/ofEvents.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/events/ofEventUtils.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/PriorityEvent.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/AbstractEvent.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/SingletonHolder.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/SharedPtr.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/ActiveResult.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/ActiveMethod.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/ActiveRunnable.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/ActiveStarter.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/ThreadPool.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/PriorityStrategy.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/NotificationStrategy.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/AbstractPriorityDelegate.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/AbstractDelegate.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/PriorityDelegate.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/PriorityExpire.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/FunctionPriorityDelegate.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/events/ofDelegate.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/Condition.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/ScopedUnlock.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/utils/ofUtils.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/Path.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/types/ofBaseTypes.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/types/ofRectangle.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/3d/ofMesh.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/gl/ofGLUtils.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/graphics/ofPixels.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/math/ofMatrix4x4.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/math/ofQuaternion.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/types/ofParameter.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/types/ofParameterGroup.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/Any.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/math/ofVectorMath.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/math/ofMatrix3x3.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/communication/ofSerial.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/communication/ofArduino.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/gl/ofFbo.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/gl/ofTexture.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/gl/ofVboMesh.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/gl/ofVbo.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/gl/ofGLRenderer.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/graphics/ofPolyline.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/graphics/ofGraphics.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/utils/ofMatrixStack.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/gl/ofLight.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/3d/ofNode.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/3d/of3dUtils.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/graphics/of3dGraphics.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/3d/of3dPrimitives.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/gl/ofMaterial.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/gl/ofShader.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/app/ofAppBaseWindow.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/gl/ofGLProgrammableRenderer.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/graphics/ofCairoRenderer.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/cairo/include/cairo/cairo-features.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/cairo/include/cairo/cairo-pdf.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/cairo/include/cairo/cairo.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/cairo/include/cairo/cairo-version.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/cairo/include/cairo/cairo-deprecated.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/cairo/include/cairo/cairo-svg.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/graphics/ofPath.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/graphics/ofTessellator.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/graphics/ofImage.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/graphics/ofRendererCollection.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/graphics/ofTrueTypeFont.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/app/ofBaseApp.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/app/ofAppRunner.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/sound/ofSoundStream.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/sound/ofBaseSoundStream.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/sound/ofRtAudioSoundStream.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/sound/ofSoundPlayer.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/sound/ofBaseSoundPlayer.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/sound/ofFmodSoundPlayer.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/fmodex/include/fmod.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/fmodex/include/fmod_codec.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/fmodex/include/fmod_dsp.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/fmodex/include/fmod_memoryinfo.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/fmodex/include/fmod_errors.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/video/ofVideoGrabber.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/video/ofQTKitGrabber.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/video/ofVideoPlayer.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/video/ofQTKitPlayer.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/3d/ofCamera.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/3d/ofEasyCam.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/DOM/Document.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/XML/XML.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/DOM/AbstractContainerNode.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/DOM/AbstractNode.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/DOM/Node.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/DOM/EventTarget.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/DOM/DOMObject.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/XML/XMLString.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/SAX/NamespaceSupport.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/DOM/MutationEvent.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/DOM/Event.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/DOM/DocumentEvent.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/DOM/Element.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/XML/Name.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/XML/NamePool.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/AutoReleasePool.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/DOM/DocumentFragment.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/DOM/DOMParser.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/SAX/SAXParser.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/SAX/XMLReader.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/XML/ParserEngine.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/XML/expat.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/XML/expat_external.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/XML/XMLStream.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/SAX/Locator.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/TextEncoding.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/DOM/DOMException.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/XML/XMLException.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/SAX/SAXException.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/XML/XMLWriter.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/SAX/ContentHandler.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/SAX/LexicalHandler.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/SAX/DTDHandler.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/StreamConverter.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/UnbufferedStreamBuf.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/StreamUtil.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/DOM/DOMWriter.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/DOM/Attr.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/DOM/Text.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/DOM/CharacterData.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/DOM/NodeIterator.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/DOM/NodeFilter.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/DOM/NamedNodeMap.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/DOM/ChildNodesList.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/DOM/NodeList.h
oclang: warning: -lpthread: 'linker' input unused
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/utils/ofXml.cpp225"CompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/i386/ofXml.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/utils/ofXml.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler867020bef71eb841^5396d1bff71eb841^-49"clang: warning: -lpthread: 'linker' input unused-0#0#1#-19%DVTDocumentLocation2@97"file://localhost/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/utils/ofXml.cpp0000000000000000^3655"CompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/i386/ofXml.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/utils/ofXml.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworksCompiled/project/osx    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++98 -stdlib=libstdc++ -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Wno-invalid-offsetof -mmacosx-version-min=10.8 -g -mssse3 -Wno-sign-conversion -I/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworksCompiled/project/osx/../../lib/osx/build/debug/openFrameworks.build/openFrameworksDebug.hmap -I/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworksCompiled/project/osx/../../lib/osx/include -I../../../../libs/openFrameworks -I../../../../libs/openFrameworks/3d -I../../../../libs/openFrameworks/app -I../../../../libs/openFrameworks/communication -I../../../../libs/openFrameworks/events -I../../../../libs/openFrameworks/gl -I../../../../libs/openFrameworks/graphics -I../../../../libs/openFrameworks/math -I../../../../libs/openFrameworks/sound -I../../../../libs/openFrameworks/types -I../../../../libs/openFrameworks/utils -I../../../../libs/openFrameworks/video -I../../../../libs/poco/include -I../../../../libs/freetype/include -I../../../../libs/freetype/include/freetype2 -I../../../../libs/fmodex/include -I../../../../libs/glew/include -I../../../../libs/FreeImage/include -I../../../../libs/tess2/include -I../../../../libs/cairo/include/cairo -I../../../../libs/rtAudio/include -I../../../../libs/glfw/include -I/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworksCompiled/project/osx/../../lib/osx/build/debug/openFrameworks.build/DerivedSources/i386 -I/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworksCompiled/project/osx/../../lib/osx/build/debug/openFrameworks.build/DerivedSources -F/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworksCompiled/project/osx/../../lib/osx -F/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks -D__MACOSX_CORE__ -lpthread -MMD -MT dependencies -MF /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworksCompiled/project/osx/../../lib/osx/build/debug/openFrameworks.build/Objects-normal/i386/ofXml.d --serialize-diagnostics /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworksCompiled/project/osx/../../lib/osx/build/debug/openFrameworks.build/Objects-normal/i386/ofXml.dia -c /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/utils/ofXml.cpp -o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworksCompiled/lib/osx/build/debug/openFrameworks.build/Objects-normal/i386/ofXml.o36"73F4B425-4A95-4426-9333-987EF3849DCD-
